
         xx,yy,zz        8.25560        6.66405        5.31057
         xy,xz,yz        0.00914       -0.00000       -0.00000
         yx,zx,zy        0.00797       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22335        0.98751        0.78695
         xy,xz,yz        0.00135       -0.00000       -0.00000
         yx,zx,zy        0.00118       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.26300        6.67651        5.31151
         xy,xz,yz       -0.00000       -0.00000       -0.00000
         yx,zx,zy       -0.00000       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22445        0.98936        0.78708
         xy,xz,yz       -0.00000       -0.00000       -0.00000
         yx,zx,zy       -0.00000       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25528        6.66411        5.31039
         xy,xz,yz       -0.00000       -0.00000        0.00229
         yx,zx,zy       -0.00000       -0.00000        0.00200
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22331        0.98752        0.78692
         xy,xz,yz       -0.00000       -0.00000        0.00034
         yx,zx,zy       -0.00000       -0.00000        0.00030

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.24655        6.66198        5.31108
         xy,xz,yz       -0.00524       -0.00000       -0.00000
         yx,zx,zy       -0.00399       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22201        0.98720        0.78702
         xy,xz,yz       -0.00078       -0.00000       -0.00000
         yx,zx,zy       -0.00059       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25145        6.65792        5.30978
         xy,xz,yz       -0.00494       -0.00000       -0.00000
         yx,zx,zy       -0.00416       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22274        0.98660        0.78683
         xy,xz,yz       -0.00073       -0.00000       -0.00000
         yx,zx,zy       -0.00062       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25528        6.66411        5.31038
         xy,xz,yz        0.00000       -0.00194       -0.00116
         yx,zx,zy       -0.00000       -0.00173       -0.00105
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22331        0.98752        0.78692
         xy,xz,yz        0.00000       -0.00029       -0.00017
         yx,zx,zy       -0.00000       -0.00026       -0.00016

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.26436        6.66623        5.30964
         xy,xz,yz       -0.00525       -0.00000       -0.00000
         yx,zx,zy       -0.00399       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22465        0.98783        0.78681
         xy,xz,yz       -0.00078       -0.00000       -0.00000
         yx,zx,zy       -0.00059       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25145        6.65789        5.30978
         xy,xz,yz        0.00494       -0.00000       -0.00000
         yx,zx,zy        0.00416       -0.00000        0.00001
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22274        0.98660        0.78683
         xy,xz,yz        0.00073       -0.00000       -0.00000
         yx,zx,zy        0.00062       -0.00000        0.00000

         POLARIZABILITY TENSOR (atomic units):
         xx,yy,zz        8.25528        6.66403        5.31055
         xy,xz,yz       -0.00001        0.00194       -0.00116
         yx,zx,zy       -0.00000        0.00174       -0.00112
         POLARIZABILITY TENSOR (Angstrom^3):
         xx,yy,zz        1.22331        0.98751        0.78694
         xy,xz,yz       -0.00000        0.00029       -0.00017
         yx,zx,zy       -0.00000        0.00026       -0.00017
